"lang"
{
        "Language"                "schinese"
                "DOTA_Tooltip_ability_berserk_touch_damage_per_stack"                                           "每层伤害:"
                "DOTA_Tooltip_ability_berserk_touch_bonus_reset_time"                                           "重置时间:"
                "DOTA_Tooltip_ability_berserk_touch_bonus_reset_time_roshan"                                    "重置时间 (肉山):"

                "DOTA_Tooltip_ability_feast"                                                                            "盛宴"
                "DOTA_Tooltip_ability_feast_Description"                                                        "噬魂鬼每次攻击时还会根据目标最大生命值回复一定百分比的生命."                
                "DOTA_Tooltip_ability_feast_Lore"                                                                       "从德瓦克的监狱中逃离后，奈克斯就靠着吞噬那些挡路的倒霉蛋的血肉维持生命." 
                "DOTA_Tooltip_ability_feast_Note0"                                                                      "不能对肉山使用"
                "DOTA_Tooltip_ability_feast_Note1"                                                                      "可以对技能免疫单位使用."
                "DOTA_Tooltip_ability_feast_Note2"                                                                      "治疗和伤害是独立的."
                "DOTA_Tooltip_ability_feast_Note3"                                                                      "与其他来源的食尸鬼叠加."
                "DOTA_Tooltip_ability_feast_hp_leech_percent"                                           "%LIFE STEAL:"

                "DOTA_Tooltip_ability_frostmourne"                                      "魔霭诅咒"
                "DOTA_Tooltip_ability_frostmourne_Description"          "亚巴顿对敌人的攻击带有寒冷的诅咒, 所有攻击被减速敌人的单位会短暂的移速增加攻速增加."
                "DOTA_Tooltip_ability_frostmourne_Lore"                         "放慢敌人加快队友的诅咒."
                "DOTA_Tooltip_ability_frostmourne_debuff_duration"      "负面效果持续时间:"
                "DOTA_Tooltip_ability_frostmourne_buff_duration"        "效果持续时间:"
                "DOTA_Tooltip_ability_frostmourne_slow_pct"                     "%MOVEMENT SLOW:"
                "DOTA_Tooltip_ability_frostmourne_attack_slow_tooltip"                  "攻击减缓:"
                "DOTA_Tooltip_ability_frostmourne_attack_speed"         "额外攻击速度:"
                "DOTA_Tooltip_ability_frostmourne_move_speed_pct"       "%MOVE SPEED BONUS:"

                "DOTA_Tooltip_ability_creep_disease_cloud"                                      "病云"
                "DOTA_Tooltip_ability_creep_disease_cloud_Description"          "帕吉 YA YA 帕吉."
                "DOTA_Tooltip_ability_creep_disease_cloud_radius"                                       "范围 :"
                "DOTA_Tooltip_ability_creep_disease_cloud_dmg"                                          "伤害 :"
                "DOTA_Tooltip_ability_creep_disease_cloud_duration"                                     "持续时间 :"
                "DOTA_Tooltip_modifier_creep_disease_cloud"                                     "病云"
                "DOTA_Tooltip_modifier_creep_disease_cloud_Description"         "你来寻找 !"

                "DOTA_Tooltip_ability_fervor"   "激情"
                "DOTA_Tooltip_ability_fervor_Description"       "每次连续打击同一目标，巨魔获得更高的攻击速度。如果巨魔改变目标，堆栈将降为零."
                "DOTA_Tooltip_ability_fervor_max_stacks"        "最高攻击速度:"
                "DOTA_Tooltip_ability_fervor_attack_speed"      "AS PER ATTACK:"

                "DOTA_Tooltip_ability_crit_aura"        "致命一击光环"
                "DOTA_Tooltip_ability_crit_aura_Description"    "致命一击光环 , 每次攻击都致命 !"
                "DOTA_Tooltip_ability_crit_aura_crit_bonus"             "伤害 :"
                "DOTA_Tooltip_ability_crit_aura_crit_chance"    "几率:"
                "DOTA_Tooltip_ability_crit_aura_radius"                 "范围:"
                "DOTA_Tooltip_modifier_coup_de_grace_passive"   "致命一击光环"
                "DOTA_Tooltip_modifier_coup_de_grace_passive_Description"                       "致命一击光环 , 每次攻击都致命 !"

                "DOTA_Tooltip_ability_cleave"   "小型巨力挥舞"
                "DOTA_Tooltip_ability_cleave_Description"       "以巨力攻击，并对所有附近的敌方单位造成分裂攻击伤害."
                "DOTA_Tooltip_ability_cleave_great_cleave_damage"       "%CLEAVE:"

                "DOTA_Tooltip_ability_slardar_basher1"  "小型巨力重击"
                "DOTA_Tooltip_ability_slardar_basher1_Description"      "有一定概率眩晕并击退敌方单位"
                "DOTA_Tooltip_ability_slardar_basher1_chance"   "%CHANCE:"
                "DOTA_Tooltip_ability_slardar_basher1_bonus_damage"     "伤害:"
                "DOTA_Tooltip_ability_slardar_basher1_duration" "持续时间:"

                "DOTA_Tooltip_ability_slardar_basher2"  "巨力重击"
                "DOTA_Tooltip_ability_slardar_basher2_Description"      "有一定概率眩晕并击退敌方单位"
                "DOTA_Tooltip_ability_slardar_basher2_chance"   "%CHANCE:"
                "DOTA_Tooltip_ability_slardar_basher2_bonus_damage"     "伤害:"
                "DOTA_Tooltip_ability_slardar_basher2_duration" "持续时间:"

                "DOTA_Tooltip_ability_reflection"       "哈哈哈哈 , 什么 ?"
                "DOTA_Tooltip_ability_reflection_Description"   "有问题吗 ?!"
                "DOTA_Tooltip_ability_reflection_damage_reflection_pct" "%REFLECT DMG:"
                "DOTA_Tooltip_ability_reflectionmin_radius"             "最小范围:"
                "DOTA_Tooltip_ability_reflection_max_radius"    "最大范围:"

                "DOTA_Tooltip_ability_tombstone_aura1"                          "小型墓碑光环"
                "DOTA_Tooltip_ability_tombstone_aura1_Description"      "僵尸现身 ."
                "DOTA_Tooltip_ability_tombstone_aura1_Lore"     "跑啊混蛋们 ! 僵尸来了 !!!"
                "DOTA_Tooltip_tombstone_aura1_modifier"                         "小型墓碑光环"
                "DOTA_Tooltip_tombstone_aura1_modifier_Description"     "比利，杀了我吧 !"

                "DOTA_Tooltip_ability_tombstone_aura2"                          "墓碑光环"
                "DOTA_Tooltip_ability_tombstone_aura2_Description"      "僵尸现身"
                "DOTA_Tooltip_ability_tombstone_aura2_Lore"                     "跑啊混蛋们 ! 僵尸来了!!!"
                "DOTA_Tooltip_tombstone_aura2_modifier"                         "墓碑光环"
                "DOTA_Tooltip_tombstone_aura2_modifier_Description"     "囧恩杀了我吧 !"

                "DOTA_Tooltip_ability_doom_aura"        "末日光环"
                "DOTA_Tooltip_ability_doom_aura_Description"    "刻薄的诅咒围绕着我们!"
                "DOTA_Tooltip_ability_doom_aura_pct_dmg"        "%DMG HP:"
                "DOTA_Tooltip_ability_doom_aura_dmg"            "DPS:"
                "DOTA_Tooltip_modifier_doom_datadriven" "末日光环"
                "DOTA_Tooltip_modifier_doom_datadriven_Description"     "你被doom了! "

                "DOTA_Tooltip_ability_creature_sniper_headshot" "黄金子弹"
                "DOTA_Tooltip_ability_creature_sniper_headshot_description"     "有几率击退目标"
                "DOTA_Tooltip_ability_creature_sniper_headshot_proc_chance"     "%Chance: "
                "DOTA_Tooltip_ability_creature_sniper_headshot_knockback_dist"  "击退距离: "
                "DOTA_Tooltip_ability_creature_sniper_headshot_knockback_duration"      "击退持续时间: "

                "DOTA_Tooltip_ability_sniper_shotgun"   "巨型子弹"
                "DOTA_Tooltip_ability_sniper_shotgun_description"       "每次攻击击退目标."
                "DOTA_Tooltip_ability_sniper_shotgun_knockback_dist"    "击退距离: "
                "DOTA_Tooltip_ability_sniper_shotgun_knockback_duration"        "击退持续时间: "

                "DOTA_Tooltip_ability_perfect_defense"  "完美防御"
                "DOTA_Tooltip_ability_perfect_defense_Description"      "有几率反击 "
                "DOTA_Tooltip_ability_perfect_defense_trigger_chance"   "%CHANCE:"
                "DOTA_Tooltip_ability_perfect_defense_hp_leech_percent" "%LIFESTEAL:"

                "DOTA_Tooltip_ability_true_strike_datadriven"   "克敌机先"
                "DOTA_Tooltip_ability_true_strike_datadriven_Description"       "从来不会miss !"

                "DOTA_Tooltip_ability_wd_dance"                         "Woodoo dance"
                "DOTA_Tooltip_ability_wd_dance_Description"     "哦哦呀啊啊啊!"
                "DOTA_Tooltip_modifier_wd_music"                                "Woodoo music"
                "DOTA_Tooltip_modifier_wd_music_Description"    "音乐走起!"

                
                "DOTA_Tooltip_Ability_creature_magic_attack"                                                    "魔法伤害"
                "DOTA_Tooltip_Ability_creature_magic_attack_Description"                                "这种生物的自动攻击造成魔法伤害."
                "DOTA_Tooltip_Ability_creature_magic_attack_Lore"                                       "邪恶入侵的能力."
                "DOTA_Tooltip_Ability_creature_magic_attack_damage_min"                         "最小伤害:"
                "DOTA_Tooltip_Ability_creature_magic_attack_damage_max"                         "最大伤害:"

                "DOTA_Tooltip_Ability_creature_frantic_modifier"                                                        "狂乱"
                "DOTA_Tooltip_Ability_creature_frantic_modifier_Description"                            "生命值越低，攻击速度越快，魔法和护甲的抵抗力也越强."
                "DOTA_Tooltip_Ability_creature_frantic_modifier_Lore"                                   "邪恶入侵的能力."

                "DOTA_Tooltip_ability_jinada_datadriven"                                                                                "忍术"
                "DOTA_Tooltip_ability_jinada_datadriven_Description"                                                    "赏金猎人计划他的下一次攻击，被动地在下一次攻击中增加一个暴击和致残."
                "DOTA_Tooltip_ability_jinada_datadriven_Lore"                                                           "冈达用他从索鲁克身上学到的魔法对他忠实的刀锋低语，瞄准重要的肌腱和关节，使对手失去能力."
                "DOTA_Tooltip_ability_jinada_datadriven_crit_multiplier"                                                "%CRITICAL DAMAGE:"
                "DOTA_Tooltip_ability_jinada_datadriven_bonus_movespeed"                                                "%MOVE SLOW:"
                "DOTA_Tooltip_ability_jinada_datadriven_bonus_attackspeed"                                      "攻击减速:"
                "DOTA_Tooltip_ability_jinada_datadriven_duration"                                                       "持续时间:"


                "DOTA_Tooltip_ability_creature_slark_essence_shift"     "本质转移"
                "DOTA_Tooltip_ability_creature_slark_essence_shift_Description" "斯拉克在进攻中偷走了敌人英雄的精髓，把他们的力量抽出来，变成了自己的额外力量."
                "DOTA_Tooltip_ability_creature_slark_essence_shift_Lore"        "随着对敌人的每次攻击，斯拉克学到了自己的弱点."
                "DOTA_Tooltip_ability_creature_slark_essence_shift_dmg_gain"    "获得攻击力:"
                "DOTA_Tooltip_ability_creature_slark_essence_shift_dmg_loss"    "失去攻击力:"
                "DOTA_Tooltip_ability_creature_slark_essence_shift_duration"    "持续时间:"

                "DOTA_Tooltip_ability_creature_desiccation"     "干燥"
                "DOTA_Tooltip_ability_creature_desiccation_Description" "吸血鬼在攻击中偷走敌人的生命力，吸吮他们的速度，并把他们挡在自己身上."
                "DOTA_Tooltip_ability_creature_desiccation_as_loss"     "攻击窃取:"
                "DOTA_Tooltip_ability_creature_desiccation_ms_loss"     "%MS STEAL:"
                "DOTA_Tooltip_ability_creature_desiccation_duration"    "持续时间:"

                "DOTA_Tooltip_ability_creature_fire_of_the_soul"        "灵魂燃烧"
                "DOTA_Tooltip_ability_creature_fire_of_the_soul_Description"    "烈火动物的每一次攻击都会点燃敌人的灵魂和肉体，造成巨大的痛."
                "DOTA_Tooltip_ability_creature_fire_of_the_soul_dmg"    "DMG PER SEK:"
                "DOTA_Tooltip_ability_creature_fire_of_the_soul_duration"       "持续时间:"

                "DOTA_Tooltip_ability_creature_spawn_infernal"  "术士产卵"
                "DOTA_Tooltip_ability_creature_spawn_infernal_Description"      "每次攻击召唤一个恶魔卵!"
                "DOTA_Tooltip_ability_creature_spawn_infernal_duration" "持续时间:"

                "DOTA_Tooltip_ability_creature_noregen_aura"    "术士诅咒"
                "DOTA_Tooltip_ability_creature_noregen_aura_Description"        "黑魔法不允许储存生命."
                "DOTA_Tooltip_ability_creature_noregen_aura_radius"     "范围:"

                "DOTA_Tooltip_ability_creature_lifesteal"       "生命窃取"
                "DOTA_Tooltip_ability_creature_lifesteal_Description"   "每次I攻击窃取部分生命力."
                "DOTA_Tooltip_ability_creature_lifesteal_lifesteal"     "%LIFESTEAL:"


                "DOTA_Tooltip_ability_cold_arrow"                                                                                       "霜冻攻击"
                "DOTA_Tooltip_ability_cold_arrow_Description"                                                           "鬼魂发动了一次诡异的攻击，使她的敌人感到寒心."
                "DOTA_Tooltip_ability_cold_arrow_movespeed_slow"                                                        "%MOVE SLOW:"
                "DOTA_Tooltip_ability_cold_arrow_attackspeed_slow"                                                      "攻击减缓:"
                "DOTA_Tooltip_ability_cold_arrow_duration"                                                                      "持续时间:"
                
                "DOTA_Tooltip_ability_creature_ghost_evasion"   "闪避"
                "DOTA_Tooltip_ability_creature_ghost_evasion_Description"       "幻影刺客精华"
                "DOTA_Tooltip_ability_creature_ghost_evasion_evasion_chance_pct"        "%EVASION:"

                "DOTA_Tooltip_ability_creature_vampire_evasion_evasion" "闪避"
                "DOTA_Tooltip_ability_creature_vampire_evasion_Description"     "吸血鬼的灵巧使它很难成为攻击的目标."
                "DOTA_Tooltip_ability_creature_vampire_evasion_evasion_chance_pct"      "%EVASION :"

                "DOTA_Tooltip_ability_fire_boss_immolation"                                             "永久性的自焚"
                "DOTA_Tooltip_ability_fire_boss_immolation_Description"                 "燃烧傀儡附近敌人单位，每秒造成伤害."
                "DOTA_Tooltip_ability_fire_boss_immolation_aura_damage"                 "D伤害:"
                "DOTA_Tooltip_ability_fire_boss_immolation_aura_radius"                 "光环范围:"
                
                "DOTA_Tooltip_ability_demon_blood"                                                                      "狂战士之血"
                "DOTA_Tooltip_ability_demon_blood_Description"                                          "哈斯卡的伤痛赐予他力量，根据他损失的生命值将获得攻击速度和生命恢复加成."
                "DOTA_Tooltip_ability_demon_blood_blood_Lore"                                                           "在失去了与生俱来的权利之后，哈斯卡在身体对抗中获得了致命性，而这只会随着他自己的鲜血洒出来而提高."
                "DOTA_Tooltip_ability_demon_blood_maximum_attack_speed"                 "最大攻击速度:"
                "DOTA_Tooltip_ability_demon_blood_maximum_resistance"                           "%MAX MAGIC RESISTANCE:"
                "DOTA_Tooltip_ability_demon_blood_hp_threshold_max"                             "%HP FOR MAX BONUS:"

                "DOTA_Tooltip_ability_creature_liquid_fire"                                                     "液态火"
                "DOTA_Tooltip_ability_creature_liquid_fire_Description"                         "杰奇洛在一个有效范围内燃烧敌人，在攻击中增加火力，同时减缓敌人的攻击."
                "DOTA_Tooltip_ability_creature_liquid_fire_Lore"                                                "杰奇洛的左鼻孔张开，在道路上向任何人撒野."
                "DOTA_Tooltip_ability_creature_liquid_fire_Note0"                                               "对单位和建筑有效."
                "DOTA_Tooltip_ability_creature_liquid_fire_slow_attack_speed_pct"               "攻击减慢:"
                "DOTA_Tooltip_ability_creature_liquid_fire_damage"                                      "燃烧伤害:"
                "DOTA_Tooltip_ability_creature_liquid_fire_tooltip_duration"                    "持续时间:"
                "DOTA_Tooltip_ability_creature_liquid_fire_radius"                                      "范围:"

                "DOTA_Tooltip_ability_skeleton_king_mortal_strike_datadriven"                                                                   "致命一击"
                "DOTA_Tooltip_ability_skeleton_king_mortal_strike_datadriven_Description"                                               "这种残忍的手段一有机会就攻击敌人未受保护的要害，造成严重的伤害."
                "DOTA_Tooltip_ability_skeleton_king_mortal_strike_datadriven_crit_chance"                                               "%CHANCE:"
                "DOTA_Tooltip_ability_skeleton_king_mortal_strike_datadriven_crit_mult"                                                 "%CRITICAL DAMAGE:"

                "DOTA_Tooltip_Ability_storegga_golem_spawn"                                             "<font color=\"#4ae0bf\">石头分裂</font>"
                "DOTA_Tooltip_Ability_storegga_golem_spawn_Description"                 "当你受到超过25点的伤害时，你有%summon_chance%%% 几率 产生一块活石持续 %summon_duration% 秒."

                "DOTA_Tooltip_ability_melting_strike"                                                                   "融化打击"
                "DOTA_Tooltip_Ability_melting_strike_Description"                                               "每次攻击都降低护甲"
                "DOTA_Tooltip_ability_melting_strike_armor_penalty"                                                             "护甲降低:"
                "DOTA_Tooltip_ability_melting_strike_duration"                                                                  "持续时间:"

                "DOTA_Tooltip_ability_earth_golem_passive"                                                                      "分路器"
                "DOTA_Tooltip_ability_earth_golem_passive_Description"                                          "<h1> 被动: Splitter </ h1> 任何来袭的伤害都会使一块土裂开!"
                "DOTA_Tooltip_ability_earth_golem_passive_boulder_chance"                                                                       "%CHANCE:"
                "DOTA_Tooltip_ability_earth_golem_passive_boulder_damage"                                                                       "伤害 :"
                "DOTA_Tooltip_ability_earth_golem_passive_boulder_stun_duration"                                                        "眩晕持续时间:"

                "DOTA_Tooltip_ability_earth_golem_armor"                                                                        "硬质皮肤 lvl3"
                "DOTA_Tooltip_ability_earth_golem_armor_Description"                                            "加厚潮汐猎人的皮被动阻挡任何物理攻击伤害的一部分。如果受到的伤害超过阈值，隐藏也会移除负面的状态效果.\n\n与听过伤害格挡的物品不叠加.\n\n驱散类型 强驱散"
                "DOTA_Tooltip_ability_earth_golem_armor_Lore"                                                           "古希腊纳维人讲述了一只巨大的海兽的故事，它遭受了长矛和剑的折磨，但却继续浪费在舰队上."
                "DOTA_Tooltip_ability_earth_golem_armor_Note0"                                                  "只有玩家拥有的资源造成的伤害才会被计算在buff移除中."
                "DOTA_Tooltip_ability_earth_golem_armor_Note1"                                                  "如果玩家的伤害持续6秒，计数器将重置."
                "DOTA_Tooltip_ability_earth_golem_armor_Note2"                                                  "克拉肯护甲可以移除大部分的buff，即使它们通常是不可购买的."
                "DOTA_Tooltip_ability_earth_golem_armor_damage_reduction"                                       "伤害格挡:"
                "DOTA_Tooltip_ability_earth_golem_armor_damage_cleanse"                                 "伤害阈值:"
                "DOTA_Tooltip_ability_earth_golem_armor_damage_reset_interval"                  "阈值计时器:"


                "DOTA_Tooltip_ability_wind_elemental_passive"                           "风"
                "DOTA_Tooltip_ability_wind_elemental_passive_Description"       "风的本质使你能躲过许多攻击!"
                "DOTA_Tooltip_ability_wind_elemental_passive_evasion_chance_pct"        "%EVASION:"

                "DOTA_Tooltip_ability_chain_light_passive"                              "链灯"
                "DOTA_Tooltip_ability_chain_light_passive_Description"  "有链灯时每次攻击都有机会逃脱!"
                "DOTA_Tooltip_ability_chain_light_passive_proc_chance"  "%CHANCE:"
                "DOTA_Tooltip_ability_chain_light_passive_bounce_damage"        "DMG:"
                "DOTA_Tooltip_ability_chain_light_passive_bounce_radius"        "RADIUS:"
                
                "DOTA_Tooltip_ability_treant_entangle"                                          "纠缠 "
                "DOTA_Tooltip_ability_treant_entangle_Description"                      "攻击有机会使树根从地面爆裂，使被攻击的敌方单位固定，每秒造成伤害."
                "DOTA_Tooltip_ability_treant_entangle_Note0"                            "纠缠的单位不能使用闪烁能力，如果它们是隐形的，就会被暴露出来."
                "DOTA_Tooltip_ability_treant_entangle_entangle_chance"          "%ENTANGLE CHANCE:"
                "DOTA_Tooltip_ability_treant_entangle_hero_duration"            "英雄持续时间:"
                "DOTA_Tooltip_ability_treant_entangle_creep_duration"           "野怪持续时间:"
                
                "DOTA_Tooltip_ability_entangle"                                         "纠缠 "
                "DOTA_Tooltip_ability_entangle_Description"                     "攻击有机会使树根从地面爆裂，使被攻击的敌方单位固定，每秒造成伤害."
                "DOTA_Tooltip_ability_entangle_Note0"                           "纠缠的单位不能使用闪烁能力，如果它们是隐形的，就会被暴露出来."
                "DOTA_Tooltip_ability_entangle_entangle_chance"         "%ENTANGLE CHANCE:"
                "DOTA_Tooltip_ability_entangle_hero_duration"           "英雄持续时间:"
                "DOTA_Tooltip_ability_entangle_creep_duration"          "野怪持续时间:"

                "DOTA_Tooltip_ability_creature_living_armor"                                            "活体护甲"
                "DOTA_Tooltip_ability_creature_living_armor_Description"                        "为目标英雄或结构注入一层保护涂层，使其获得重生奖励。也可以阻止来自所有来源的伤害。当受到大量伤害时驱散."
                "DOTA_Tooltip_ability_creature_living_armor_Lore"                                       "叛逆保护者的根和卷须是深远的，刺激着大自然的生长和复兴."
                "DOTA_Tooltip_ability_creature_living_armor_Note0"                              "可以从小地图释放."
                "DOTA_Tooltip_ability_creature_living_armor_damage_count"                       "伤害距离:"
                "DOTA_Tooltip_ability_creature_living_armor_health_regen"                       "恢复:"
                "DOTA_Tooltip_ability_creature_living_armor_damage_block"                       "格挡:"
                "DOTA_Tooltip_ability_creature_living_armor_duration"                           "持续时间:"

                "DOTA_Tooltip_ability_tornado_tempest_datadriven"                                                                                               "暴风雨"
                "DOTA_Tooltip_ability_tornado_tempest_datadriven_Description"                                                                   "元素的狂风使附近的敌人减速，向他们投掷碎片，每秒造成伤害。靠近元素中心的敌人受到更多伤害."
                "DOTA_Tooltip_ability_tornado_tempest_datadriven_far_radius"                                                                    "范围:"
                "DOTA_Tooltip_ability_tornado_tempest_datadriven_movespeed_slow"                                                                "%MOVE SLOW:"
                "DOTA_Tooltip_ability_tornado_tempest_datadriven_attackspeed_slow"                                                              "攻击减缓:"
                "DOTA_Tooltip_ability_tornado_tempest_datadriven_near_radius"                                                                   "附近单位范围:"
                "DOTA_Tooltip_ability_tornado_tempest_datadriven_near_damage"                                                                   "附近伤害:"
                "DOTA_Tooltip_ability_tornado_tempest_datadriven_far_damage"                                                                    "远处伤害:"

                "DOTA_Tooltip_modifier_tempest_far_debuff_debuff"                                                                               "暴风雨"
                "DOTA_Tooltip_modifier_tempest_far_debuff_Description"                                                  "移动速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 攻击速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. 基于元素的范围每秒伤害."

                "DOTA_Tooltip_ability_mental_attack"    "精神打击"
                "DOTA_Tooltip_ability_mental_attack_Description" "使用心灵感应，元素将最近的敌人吸引到一点并造成伤害"
                "DOTA_Tooltip_ability_mental_attack_radius"     "范围:"
                "DOTA_Tooltip_ability_mental_attack_damage"     "伤害:"

                "DOTA_Tooltip_ability_demon_minion_shadow_wave"                                         "暗影波"
                "DOTA_Tooltip_ability_demon_minion_shadow_wave_Description"                     "攻击形成暗影波A, 造成伤害并眩晕敌人."
                "DOTA_Tooltip_ability_demon_minion_shadow_wave_projectile_distance"     "距离:"
                "DOTA_Tooltip_ability_demon_minion_shadow_wave_damage"                          "伤害:"
                "DOTA_Tooltip_ability_demon_minion_shadow_wave_stun_duration"           "眩晕持续时间:"
                "DOTA_Tooltip_ability_demon_minion_shadow_wave_trigger_chance"          "%TRIGGER CHANCE:"

                "DOTA_Tooltip_ability_demon_lord_shadow_wave"                                           "暗影波"
                "DOTA_Tooltip_ability_demon_lord_shadow_wave_Description"                       "攻击形成暗影波A, 造成伤害并眩晕敌人."
                "DOTA_Tooltip_ability_demon_lord_shadow_wave_projectile_distance"       "距离:"
                "DOTA_Tooltip_ability_demon_lord_shadow_wave_damage"                            "伤害:"
                "DOTA_Tooltip_ability_demon_lord_shadow_wave_stun_duration"                     "眩晕持续时间:"
                "DOTA_Tooltip_ability_demon_lord_shadow_wave_trigger_chance"            "%TRIGGER CHANCE:"

                "DOTA_Tooltip_ability_demon_lord_demon_power"                                           "恶魔能量"
                "DOTA_Tooltip_ability_demon_lord_demon_power_Description"                       "每丢失 %pct_hp_per_stack%%  生命值增加生命恢复和输出伤害 !"
                "DOTA_Tooltip_ability_demon_lord_demon_power_dmg_pct"                           "%DMG BONUS:"
                "DOTA_Tooltip_ability_demon_lord_demon_power_hp_reg_pct"                        "%HP REGENERATION:"

                "DOTA_Tooltip_ability_demon_lord_demon_clone"                                           "幻术"
                "DOTA_Tooltip_ability_demon_lord_demon_clone_Description"                       "每次攻击都会积累恶魔的能量。当积累足够的能量时，恶魔创造了一个恶魔之王的副本! <br><br> 副本的生命值取决于原始恶魔王的生命值!"
                "DOTA_Tooltip_ability_demon_lord_demon_clone_attack_count"                      "ATTACKS REQUIRED:"

                "DOTA_Tooltip_ability_creature_demon_split"     "小恶魔分裂"
                "DOTA_Tooltip_ability_creature_demon_split_Description" "每次攻击都会积累恶魔的能量。当你积累足够的能量时，恶魔会制造出一个较弱的恶魔! "
                "DOTA_Tooltip_ability_creature_demon_split_attack_count"        "需要攻击:"

                "DOTA_Tooltip_ability_creature_demon_lord_split"        "恶魔领主分裂"
                "DOTA_Tooltip_ability_creature_demon_lord_split_Description"    "每次攻击都会积累恶魔的能量。当你积累足够的能量时，恶魔会制造出一个较弱的恶魔! "
                "DOTA_Tooltip_ability_creature_demon_lord_split_attack_count"   "需要攻击:"

                "DOTA_Tooltip_ability_creature_split_shot"      "分裂攻击"
                "DOTA_Tooltip_ability_creature_split_shot_Description"  "每次攻击分裂 ?! "
                "DOTA_Tooltip_ability_creature_split_shot_arrow_count"  "数量:"

                "DOTA_Tooltip_ability_aghs_greater_telekinesis" "伟大的遥控"
                "DOTA_Tooltip_ability_aghs_greater_telekinesis_Description"     "赛恩斯使用遥控技术将地图上的所有敌人举到空中然后扔向自己 - 以如此强大的力量击昏所有敌人."
                "DOTA_Tooltip_ability_aghs_greater_telekinesis_Lore"    "即使是最不寻常的魔术师也能为了..."
                "DOTA_Tooltip_ability_aghs_greater_telekinesis_lift_duration"   "举起持续时间:"
                "DOTA_Tooltip_ability_aghs_greater_telekinesis_stun_duration"   "眩晕持续时间:"
                "DOTA_Tooltip_ability_aghs_greater_telekinesis_radius"                  "眩晕范围"

                "DOTA_Tooltip_ability_sans_mass_telekinesis"    "大规模遥控"
                "DOTA_Tooltip_ability_sans_mass_telekinesis_Description"        "赛恩斯使用遥控技术，把最近的敌人抬到空中，然后把他们扔到骨头陷阱上。!"
                "DOTA_Tooltip_ability_sans_mass_telekinesis_Lore"       "即使是最不寻常的魔术师也能为了..."
                "DOTA_Tooltip_ability_sans_mass_telekinesis_lift_duration"      "举起持续时间:"
                "DOTA_Tooltip_ability_sans_mass_telekinesis_stun_duration"      "眩晕持续时间:"
                "DOTA_Tooltip_ability_sans_mass_telekinesis_radius"                             "R范围:"
                "DOTA_Tooltip_ability_sans_mass_telekinesis_impact_radius"              "骨头范围:"
                "DOTA_Tooltip_ability_sans_mass_telekinesis_duration_stun"              "骨头眩晕:"
                "DOTA_Tooltip_ability_sans_mass_telekinesis_think_time"                 "冲击延迟:"
                "DOTA_Tooltip_ability_sans_mass_telekinesis_damage"                             "伤害:"

                "DOTA_Tooltip_ability_sans_earth_crack_passive" "骨头陷阱"
                "DOTA_Tooltip_ability_sans_earth_crack_passive_Description"     "通过利用骨头陷阱赛恩斯不允许人们休息!"
                "DOTA_Tooltip_ability_sans_earth_crack_passive_Lore"    "动或者死!"
                "DOTA_Tooltip_ability_sans_earth_crack_passive_impact_radius"           "骨头范围:"
                "DOTA_Tooltip_ability_sans_earth_crack_passive_duration_stun"           "骨头眩晕:"
                "DOTA_Tooltip_ability_sans_earth_crack_passive_think_time"                      "冲击延迟:"
                "DOTA_Tooltip_ability_sans_earth_crack_passive_damage"                          "骨头伤害:"
                "DOTA_Tooltip_ability_sans_earth_crack_passive_think_interval"          "思考间隔:"
                "DOTA_Tooltip_ability_sans_earth_crack_passive_aoe_radius"                      "思考范围:"

                "DOTA_Tooltip_ability_sans_genocide_passive"    "种族灭绝 ?"
                "DOTA_Tooltip_ability_sans_genocide_passive_Description"        "!? Wocao 种族灭绝 !?"


                "DOTA_Tooltip_ability_backtrack_datadriven"     "超级闪避"
                "DOTA_Tooltip_ability_backtrack_datadriven_Description" "只要有足够的力量,赛恩斯有几率躲避任何伤害 !"
                "DOTA_Tooltip_ability_backtrack_datadriven_max_layers"  "触发数量:"
                "DOTA_Tooltip_ability_backtrack_datadriven_proc_chance" "闪避几率:"


                "DOTA_Tooltip_ability_frost_armor_datadriven"   "霜冻护甲光环"
                "DOTA_Tooltip_ability_frost_armor_datadriven_Description"       "周围友方单位被寒冰护甲笼罩, 攻击友方单位的敌方单位会被减速!"
                "DOTA_Tooltip_ability_frost_armor_datadriven_armor_bonus"       "额外护甲 :"
                "DOTA_Tooltip_ability_frost_armor_datadriven_slow_duration"     "持续时间 :"
                "DOTA_Tooltip_ability_frost_armor_datadriven_slow_movement_speed"       "%MS SLOW :"
                "DOTA_Tooltip_ability_frost_armor_datadriven_slow_attack_speed" "攻击速度降低:"
                "DOTA_Tooltip_modifier_frost_armor_slow"        "霜冻减速"
                "DOTA_Tooltip_modifier_frost_armor_slow_Description"    "减速 !"
                "DOTA_Tooltip_modifier_modifier_frost_armor"    "霜冻护甲"
                "DOTA_Tooltip_modifier_modifier_frost_armor_Description"        "霜冻护甲! "

                "DOTA_Tooltip_ability_boss_frost_armor_datadriven"      "老板的霜冻护甲光环"
